ix,iy,flights
422,6897,1
423,6897,2
424,6897,3
472,6897,1
489,6897,1
525,6897,2
526,6897,4
527,6897,5
528,6897,2
529,6897,7
530,6897,5
531,6897,4
532,6897,5
533,6897,1
534,6897,1
535,6897,4
536,6897,4
537,6897,1
539,6897,2
543,6897,3
544,6897,1
545,6897,1
546,6897,2
547,6897,2
553,6897,1
559,6897,1
560,6897,1
561,6897,1
562,6897,1
563,6897,1
576,6897,1
599,6897,1
600,6897,1
602,6897,1
377,6898,1
379,6898,1
380,6898,2
382,6898,1
383,6898,1
391,6898,1
392,6898,1
393,6898,1
394,6898,2
395,6898,2
396,6898,1
400,6898,1
401,6898,1
405,6898,1
406,6898,1
407,6898,1
412,6898,1
414,6898,2
415,6898,1
419,6898,2
420,6898,3
423,6898,2
424,6898,1
491,6898,1
492,6898,1
526,6898,2
527,6898,4
528,6898,5
529,6898,4
530,6898,2
531,6898,1
532,6898,3
533,6898,1
535,6898,2
536,6898,2
537,6898,2
538,6898,1
539,6898,1
543,6898,1
544,6898,2
545,6898,1
547,6898,1
552,6898,1
554,6898,1
556,6898,1
559,6898,1
560,6898,1
575,6898,1
576,6898,2
371,6899,1
374,6899,3
375,6899,2
376,6899,2
380,6899,1
382,6899,1
383,6899,1
384,6899,1
388,6899,1
389,6899,1
390,6899,2
391,6899,2
392,6899,1
393,6899,1
394,6899,1
397,6899,1
398,6899,2
399,6899,3
400,6899,2
401,6899,1
404,6899,1
405,6899,1
409,6899,1
410,6899,2
412,6899,1
414,6899,1
419,6899,1
420,6899,1
422,6899,1
423,6899,2
475,6899,1
476,6899,1
515,6899,1
516,6899,1
526,6899,1
527,6899,2
528,6899,4
529,6899,5
530,6899,7
531,6899,3
532,6899,4
533,6899,2
534,6899,1
535,6899,1
537,6899,2
538,6899,1
539,6899,2
540,6899,2
542,6899,2
543,6899,3
544,6899,3
545,6899,1
546,6899,1
547,6899,1
548,6899,1
549,6899,1
550,6899,1
552,6899,1
554,6899,1
555,6899,1
556,6899,1
557,6899,4
558,6899,3
575,6899,2
577,6899,1
603,6899,1
370,6900,1
371,6900,1
372,6900,2
373,6900,3
374,6900,2
376,6900,2
377,6900,4
378,6900,4
386,6900,2
387,6900,1
389,6900,2
390,6900,2
393,6900,2
397,6900,2
398,6900,1
399,6900,1
401,6900,1
402,6900,1
405,6900,1
406,6900,3
408,6900,1
409,6900,1
410,6900,1
412,6900,1
414,6900,1
416,6900,1
418,6900,2
419,6900,1
422,6900,2
423,6900,1
495,6900,1
515,6900,1
516,6900,1
517,6900,1
527,6900,3
528,6900,1
529,6900,2
530,6900,6
531,6900,10
532,6900,5
533,6900,2
534,6900,1
535,6900,2
536,6900,2
537,6900,4
538,6900,2
540,6900,2
543,6900,1
544,6900,2
545,6900,1
546,6900,2
547,6900,1
548,6900,1
550,6900,2
551,6900,1
556,6900,2
557,6900,5
558,6900,3
563,6900,1
564,6900,1
567,6900,1
575,6900,1
576,6900,1
577,6900,1
583,6900,1
600,6900,1
602,6900,1
603,6900,1
368,6901,1
369,6901,2
370,6901,1
371,6901,1
372,6901,1
373,6901,1
377,6901,1
378,6901,2
385,6901,1
386,6901,2
387,6901,1
388,6901,1
389,6901,1
391,6901,2
392,6901,1
393,6901,1
395,6901,1
396,6901,1
398,6901,1
400,6901,1
405,6901,1
406,6901,3
407,6901,2
414,6901,1
415,6901,1
416,6901,1
417,6901,2
418,6901,3
419,6901,1
422,6901,1
423,6901,1
495,6901,1
496,6901,1
503,6901,1
504,6901,1
517,6901,1
529,6901,2
530,6901,3
531,6901,9
532,6901,7
533,6901,3
534,6901,3
535,6901,1
536,6901,1
537,6901,2
538,6901,2
539,6901,2
540,6901,2
541,6901,1
544,6901,2
545,6901,1
546,6901,2
550,6901,2
551,6901,1
556,6901,1
557,6901,1
558,6901,1
563,6901,1
564,6901,1
567,6901,1
576,6901,1
577,6901,1
600,6901,2
601,6901,2
603,6901,1
604,6901,1
372,6902,1
374,6902,1
375,6902,1
376,6902,1
378,6902,1
379,6902,1
380,6902,1
385,6902,1
386,6902,1
387,6902,1
388,6902,1
390,6902,1
391,6902,2
395,6902,1
396,6902,1
400,6902,1
405,6902,1
406,6902,1
407,6902,1
409,6902,1
411,6902,1
415,6902,1
416,6902,1
417,6902,1
418,6902,1
419,6902,1
496,6902,1
504,6902,1
505,6902,1
526,6902,1
527,6902,1
529,6902,1
530,6902,1
531,6902,1
532,6902,2
533,6902,2
534,6902,3
535,6902,1
536,6902,2
538,6902,2
539,6902,2
540,6902,3
541,6902,2
544,6902,1
545,6902,3
546,6902,1
557,6902,1
558,6902,1
562,6902,1
563,6902,1
569,6902,1
570,6902,1
576,6902,1
577,6902,1
581,6902,1
601,6902,2
602,6902,1
604,6902,1
371,6903,1
378,6903,1
379,6903,1
380,6903,1
381,6903,2
386,6903,1
387,6903,1
396,6903,1
397,6903,1
399,6903,1
400,6903,1
404,6903,1
405,6903,1
406,6903,1
407,6903,1
408,6903,1
409,6903,1
410,6903,2
411,6903,1
415,6903,2
416,6903,2
417,6903,1
418,6903,1
419,6903,1
421,6903,2
422,6903,1
526,6903,1
527,6903,3
528,6903,2
529,6903,1
530,6903,1
531,6903,4
532,6903,2
533,6903,4
534,6903,2
535,6903,1
536,6903,1
539,6903,2
540,6903,4
541,6903,2
544,6903,4
545,6903,2
546,6903,1
547,6903,1
558,6903,1
560,6903,1
569,6903,2
570,6903,2
571,6903,1
575,6903,1
576,6903,2
604,6903,1
605,6903,1
804,6903,1
805,6903,1
370,6904,1
371,6904,1
377,6904,2
378,6904,2
379,6904,2
380,6904,2
381,6904,2
382,6904,2
383,6904,1
384,6904,1
386,6904,1
387,6904,1
388,6904,1
390,6904,1
391,6904,1
392,6904,1
393,6904,1
394,6904,1
396,6904,1
399,6904,1
403,6904,1
404,6904,1
406,6904,1
407,6904,1
410,6904,1
414,6904,1
415,6904,2
416,6904,2
417,6904,1
418,6904,1
420,6904,1
421,6904,1
422,6904,2
518,6904,1
527,6904,1
528,6904,3
530,6904,1
531,6904,3
532,6904,3
533,6904,2
535,6904,1
536,6904,3
537,6904,1
539,6904,1
540,6904,3
541,6904,1
542,6904,3
543,6904,1
544,6904,2
545,6904,1
546,6904,1
547,6904,2
556,6904,1
560,6904,1
571,6904,1
572,6904,1
573,6904,1
577,6904,1
578,6904,2
580,6904,1
604,6904,1
605,6904,1
370,6905,1
371,6905,1
372,6905,1
377,6905,1
382,6905,1
383,6905,1
388,6905,1
393,6905,1
396,6905,1
402,6905,1
403,6905,1
404,6905,1
405,6905,2
406,6905,1
414,6905,2
416,6905,1
417,6905,1
418,6905,1
421,6905,2
422,6905,1
500,6905,1
501,6905,1
528,6905,3
529,6905,1
530,6905,1
531,6905,5
532,6905,2
533,6905,1
534,6905,1
535,6905,1
536,6905,1
537,6905,4
539,6905,2
540,6905,1
541,6905,2
542,6905,1
544,6905,1
545,6905,2
546,6905,3
547,6905,4
553,6905,1
558,6905,1
559,6905,1
572,6905,1
577,6905,5
578,6905,7
604,6905,1
605,6905,1
606,6905,1
803,6905,1
804,6905,1
370,6906,1
371,6906,1
383,6906,2
384,6906,1
391,6906,1
392,6906,1
394,6906,1
401,6906,1
402,6906,1
403,6906,1
404,6906,1
405,6906,1
413,6906,2
414,6906,2
418,6906,1
421,6906,2
422,6906,1
501,6906,1
528,6906,1
529,6906,1
531,6906,2
532,6906,4
533,6906,4
534,6906,1
535,6906,1
536,6906,1
537,6906,5
539,6906,1
540,6906,2
541,6906,1
542,6906,1
546,6906,4
547,6906,3
559,6906,1
573,6906,1
574,6906,1
575,6906,1
577,6906,1
578,6906,9
579,6906,7
580,6906,2
581,6906,2
605,6906,1
370,6907,1
371,6907,1
379,6907,1
381,6907,1
382,6907,1
383,6907,1
391,6907,1
392,6907,1
394,6907,1
397,6907,1
398,6907,1
401,6907,1
402,6907,1
403,6907,2
404,6907,1
405,6907,1
413,6907,1
414,6907,1
415,6907,1
416,6907,1
417,6907,1
418,6907,1
421,6907,2
422,6907,1
478,6907,1
479,6907,1
509,6907,1
522,6907,1
523,6907,1
529,6907,2
530,6907,1
531,6907,3
532,6907,6
533,6907,5
534,6907,5
535,6907,3
536,6907,1
537,6907,3
538,6907,1
539,6907,2
540,6907,2
542,6907,1
545,6907,1
546,6907,2
547,6907,1
560,6907,1
561,6907,1
562,6907,1
573,6907,1
574,6907,1
577,6907,2
578,6907,8
579,6907,5
580,6907,8
581,6907,3
582,6907,1
605,6907,1
606,6907,1
849,6907,1
850,6907,1
370,6908,1
379,6908,1
381,6908,1
388,6908,1
389,6908,1
397,6908,2
402,6908,1
404,6908,1
408,6908,1
413,6908,1
414,6908,1
417,6908,1
418,6908,1
421,6908,1
422,6908,1
423,6908,1
479,6908,1
513,6908,1
523,6908,1
529,6908,1
530,6908,2
532,6908,3
533,6908,3
534,6908,3
535,6908,2
536,6908,1
537,6908,2
538,6908,3
539,6908,1
540,6908,2
542,6908,1
545,6908,1
546,6908,2
547,6908,3
562,6908,1
573,6908,2
574,6908,1
577,6908,3
578,6908,4
579,6908,1
580,6908,2
581,6908,1
582,6908,1
606,6908,1
380,6909,1
381,6909,1
397,6909,2
398,6909,1
407,6909,1
413,6909,1
414,6909,1
417,6909,1
421,6909,1
423,6909,1
529,6909,2
530,6909,1
531,6909,1
532,6909,1
533,6909,3
534,6909,3
535,6909,5
536,6909,2
537,6909,1
538,6909,3
540,6909,2
541,6909,1
542,6909,2
543,6909,1
545,6909,1
546,6909,3
547,6909,3
573,6909,1
574,6909,1
576,6909,1
577,6909,1
578,6909,1
580,6909,1
582,6909,2
607,6909,1
609,6909,1
610,6909,1
371,6910,2
394,6910,1
397,6910,1
400,6910,1
401,6910,1
407,6910,1
417,6910,1
422,6910,1
503,6910,1
504,6910,1
520,6910,1
521,6910,1
529,6910,2
530,6910,1
531,6910,2
533,6910,2
534,6910,3
535,6910,2
536,6910,4
537,6910,1
538,6910,1
539,6910,2
542,6910,1
544,6910,1
546,6910,4
547,6910,3
548,6910,1
572,6910,1
573,6910,1
575,6910,2
576,6910,4
577,6910,2
578,6910,1
580,6910,1
582,6910,2
610,6910,1
844,6910,1
845,6910,1
370,6911,1
371,6911,1
380,6911,1
381,6911,1
393,6911,1
394,6911,2
395,6911,2
396,6911,1
399,6911,1
400,6911,1
422,6911,1
504,6911,1
521,6911,1
524,6911,1
525,6911,1
529,6911,1
530,6911,2
531,6911,1
532,6911,3
533,6911,3
534,6911,1
535,6911,1
536,6911,2
537,6911,2
538,6911,1
539,6911,2
540,6911,3
541,6911,1
542,6911,1
544,6911,1
546,6911,3
548,6911,1
556,6911,1
573,6911,1
575,6911,2
576,6911,3
577,6911,2
579,6911,1
370,6912,1
382,6912,1
383,6912,1
393,6912,2
394,6912,2
395,6912,1
402,6912,1
403,6912,1
409,6912,1
531,6912,1
532,6912,2
533,6912,3
534,6912,1
535,6912,1
536,6912,1
537,6912,1
538,6912,3
539,6912,3
540,6912,5
541,6912,2
542,6912,1
543,6912,2
545,6912,1
546,6912,2
556,6912,1
557,6912,1
572,6912,3
573,6912,1
574,6912,2
575,6912,1
577,6912,2
579,6912,1
587,6912,1
588,6912,1
589,6912,1
612,6912,1
370,6913,1
383,6913,1
388,6913,1
389,6913,1
393,6913,1
394,6913,1
416,6913,1
518,6913,1
530,6913,1
532,6913,2
533,6913,2
534,6913,3
535,6913,3
536,6913,3
538,6913,1
539,6913,2
540,6913,2
542,6913,4
543,6913,1
545,6913,1
546,6913,2
569,6913,1
570,6913,1
572,6913,5
573,6913,1
575,6913,1
576,6913,1
577,6913,1
583,6913,1
589,6913,1
590,6913,1
591,6913,1
610,6913,1
611,6913,1
612,6913,1
613,6913,1
836,6913,1
837,6913,1
387,6914,1
388,6914,1
402,6914,1
416,6914,1
518,6914,1
519,6914,1
530,6914,1
532,6914,1
533,6914,2
534,6914,2
535,6914,3
536,6914,2
537,6914,4
538,6914,3
539,6914,4
540,6914,1
542,6914,3
543,6914,3
544,6914,1
545,6914,1
546,6914,1
549,6914,1
570,6914,1
572,6914,6
575,6914,1
576,6914,1
582,6914,1
583,6914,1
593,6914,1
594,6914,1
595,6914,1
612,6914,1
613,6914,1
387,6915,1
401,6915,1
403,6915,1
404,6915,1
410,6915,1
411,6915,1
530,6915,1
531,6915,1
534,6915,2
535,6915,2
536,6915,2
537,6915,2
538,6915,4
539,6915,6
540,6915,3
541,6915,3
542,6915,1
543,6915,2
544,6915,2
545,6915,3
546,6915,1
565,6915,1
574,6915,1
575,6915,1
576,6915,2
582,6915,1
595,6915,1
596,6915,1
612,6915,1
369,6916,1
402,6916,1
403,6916,1
408,6916,1
409,6916,1
410,6916,1
525,6916,1
528,6916,1
529,6916,1
534,6916,5
535,6916,3
536,6916,4
537,6916,2
538,6916,4
539,6916,8
540,6916,6
541,6916,5
542,6916,1
543,6916,2
544,6916,2
545,6916,3
574,6916,1
575,6916,1
576,6916,2
577,6916,2
581,6916,1
582,6916,1
612,6916,1
369,6917,1
387,6917,1
396,6917,1
402,6917,1
408,6917,1
525,6917,1
526,6917,1
534,6917,2
535,6917,2
536,6917,4
537,6917,5
538,6917,4
539,6917,3
540,6917,4
541,6917,4
542,6917,2
543,6917,4
544,6917,1
545,6917,1
550,6917,1
575,6917,1
576,6917,1
577,6917,1
579,6917,1
581,6917,2
601,6917,1
602,6917,1
603,6917,1
827,6917,1
391,6918,1
396,6918,1
521,6918,1
525,6918,1
526,6918,1
528,6918,1
529,6918,2
535,6918,3
536,6918,1
537,6918,2
538,6918,2
539,6918,3
540,6918,3
541,6918,7
542,6918,5
543,6918,3
544,6918,2
545,6918,3
550,6918,1
577,6918,1
578,6918,1
579,6918,1
581,6918,1
582,6918,1
604,6918,1
605,6918,1
615,6918,2
616,6918,2
823,6918,1
824,6918,1
827,6918,1
365,6919,1
366,6919,1
374,6919,1
375,6919,1
376,6919,1
378,6919,1
388,6919,1
393,6919,1
508,6919,1
509,6919,1
522,6919,2
530,6919,1
531,6919,1
535,6919,1
536,6919,2
537,6919,3
538,6919,2
539,6919,1
540,6919,1
541,6919,5
542,6919,8
543,6919,5
544,6919,5
545,6919,2
546,6919,2
550,6919,1
577,6919,1
578,6919,1
581,6919,1
615,6919,1
616,6919,2
793,6919,1
819,6919,1
820,6919,1
824,6919,1
372,6920,1
373,6920,1
374,6920,1
375,6920,1
378,6920,1
379,6920,1
380,6920,1
388,6920,1
389,6920,1
390,6920,1
405,6920,1
509,6920,1
519,6920,1
522,6920,2
523,6920,2
525,6920,1
531,6920,2
532,6920,1
537,6920,2
538,6920,4
539,6920,2
541,6920,2
542,6920,9
543,6920,6
544,6920,5
545,6920,5
546,6920,2
547,6920,1
550,6920,1
576,6920,1
577,6920,2
578,6920,1
580,6920,1
581,6920,1
584,6920,1
616,6920,1
773,6920,1
774,6920,1
792,6920,1
827,6920,1
367,6921,1
368,6921,1
371,6921,1
372,6921,1
380,6921,1
382,6921,1
383,6921,1
389,6921,1
390,6921,1
405,6921,1
511,6921,1
524,6921,1
525,6921,1
527,6921,1
531,6921,1
532,6921,2
533,6921,1
536,6921,1
537,6921,3
538,6921,4
539,6921,1
540,6921,1
542,6921,8
543,6921,9
544,6921,7
545,6921,4
547,6921,2
550,6921,1
577,6921,3
578,6921,1
580,6921,1
587,6921,1
588,6921,1
613,6921,1
614,6921,1
618,6921,3
621,6921,1
622,6921,1
773,6921,1
809,6921,1
810,6921,1
811,6921,1
812,6921,1
367,6922,1
368,6922,1
389,6922,1
390,6922,1
511,6922,1
512,6922,1
516,6922,1
517,6922,1
524,6922,1
526,6922,1
527,6922,2
528,6922,3
537,6922,2
538,6922,2
539,6922,1
540,6922,2
541,6922,2
542,6922,11
543,6922,15
544,6922,9
545,6922,4
547,6922,1
550,6922,1
576,6922,1
577,6922,2
588,6922,1
614,6922,1
615,6922,1
616,6922,1
617,6922,1
618,6922,3
619,6922,3
620,6922,1
621,6922,2
622,6922,1
804,6922,1
805,6922,1
812,6922,1
816,6922,1
363,6923,1
364,6923,1
365,6923,1
366,6923,1
384,6923,1
390,6923,1
516,6923,1
528,6923,4
529,6923,3
530,6923,1
532,6923,1
533,6923,1
535,6923,1
538,6923,1
539,6923,4
540,6923,2
541,6923,4
542,6923,10
543,6923,14
544,6923,5
545,6923,5
546,6923,3
577,6923,1
582,6923,1
617,6923,1
618,6923,1
619,6923,6
620,6923,3
621,6923,1
765,6923,1
766,6923,1
767,6923,1
804,6923,1
365,6924,1
384,6924,1
512,6924,1
513,6924,1
516,6924,1
517,6924,1
528,6924,1
529,6924,1
530,6924,2
531,6924,1
532,6924,1
533,6924,1
535,6924,1
538,6924,1
539,6924,4
540,6924,6
541,6924,4
542,6924,5
543,6924,4
544,6924,3
545,6924,5
546,6924,7
547,6924,2
577,6924,1
581,6924,1
591,6924,1
592,6924,1
370,6925,1
371,6925,1
383,6925,1
384,6925,1
402,6925,1
513,6925,1
514,6925,1
515,6925,1
516,6925,1
517,6925,1
530,6925,1
531,6925,2
532,6925,3
533,6925,2
536,6925,1
537,6925,1
540,6925,4
541,6925,3
542,6925,4
543,6925,4
544,6925,4
545,6925,4
546,6925,6
547,6925,4
548,6925,1
551,6925,1
580,6925,1
581,6925,1
582,6925,1
789,6925,1
800,6925,1
363,6926,1
364,6926,1
365,6926,1
369,6926,1
370,6926,1
383,6926,1
402,6926,1
513,6926,1
514,6926,1
515,6926,1
534,6926,1
535,6926,1
539,6926,3
540,6926,4
541,6926,2
543,6926,1
544,6926,1
545,6926,5
546,6926,4
547,6926,3
548,6926,1
551,6926,1
552,6926,3
579,6926,1
580,6926,1
582,6926,1
800,6926,1
363,6927,1
364,6927,1
514,6927,1
533,6927,1
534,6927,1
536,6927,1
539,6927,1
540,6927,3
541,6927,2
542,6927,2
543,6927,1
544,6927,1
545,6927,2
546,6927,3
547,6927,2
548,6927,2
549,6927,1
552,6927,2
577,6927,1
578,6927,2
579,6927,2
580,6927,1
762,6927,1
763,6927,1
791,6927,1
792,6927,1
793,6927,1
363,6928,1
534,6928,1
535,6928,1
536,6928,1
540,6928,1
542,6928,2
543,6928,1
545,6928,1
546,6928,1
547,6928,6
548,6928,3
549,6928,2
550,6928,2
551,6928,1
570,6928,1
571,6928,1
577,6928,1
578,6928,1
579,6928,1
581,6928,1
582,6928,2
786,6928,1
534,6929,1
536,6929,1
537,6929,2
538,6929,1
540,6929,2
541,6929,1
542,6929,2
543,6929,1
545,6929,1
547,6929,5
548,6929,5
550,6929,2
551,6929,3
554,6929,1
555,6929,2
570,6929,1
577,6929,1
578,6929,1
582,6929,1
589,6929,1
748,6929,1
786,6929,1
796,6929,1
534,6930,1
538,6930,1
539,6930,1
543,6930,1
544,6930,2
545,6930,1
546,6930,3
547,6930,4
548,6930,2
549,6930,3
550,6930,1
551,6930,2
555,6930,2
570,6930,1
576,6930,1
577,6930,1
583,6930,1
589,6930,2
362,6931,1
363,6931,1
534,6931,1
538,6931,1
539,6931,2
543,6931,1
544,6931,3
545,6931,2
546,6931,2
547,6931,4
548,6931,2
549,6931,1
550,6931,4
551,6931,3
552,6931,1
555,6931,1
569,6931,1
578,6931,1
583,6931,2
588,6931,1
589,6931,1
743,6931,1
784,6931,1
785,6931,1
362,6932,2
363,6932,1
535,6932,1
537,6932,1
539,6932,1
540,6932,1
541,6932,2
542,6932,1
543,6932,2
544,6932,4
545,6932,6
546,6932,6
547,6932,5
548,6932,3
549,6932,2
550,6932,17
551,6932,13
552,6932,3
553,6932,2
554,6932,1
555,6932,1
569,6932,1
578,6932,1
580,6932,1
583,6932,1
584,6932,1
740,6932,1
741,6932,1
784,6932,1
362,6933,2
373,6933,1
535,6933,1
536,6933,2
538,6933,1
539,6933,2
540,6933,1
544,6933,1
545,6933,2
546,6933,3
547,6933,7
548,6933,5
549,6933,5
550,6933,25
551,6933,19
552,6933,7
553,6933,3
554,6933,2
557,6933,1
558,6933,2
568,6933,1
569,6933,1
573,6933,1
578,6933,1
580,6933,1
584,6933,1
588,6933,1
589,6933,2
766,6933,1
767,6933,1
768,6933,1
770,6933,1
362,6934,1
536,6934,1
537,6934,1
539,6934,1
540,6934,2
543,6934,1
545,6934,1
546,6934,4
547,6934,3
548,6934,5
549,6934,5
550,6934,16
551,6934,15
552,6934,10
553,6934,4
555,6934,1
558,6934,2
559,6934,1
560,6934,1
578,6934,2
579,6934,1
580,6934,1
584,6934,1
588,6934,1
589,6934,2
751,6934,1
752,6934,1
753,6934,1
763,6934,1
764,6934,1
765,6934,1
778,6934,1
779,6934,1
786,6934,1
358,6935,1
540,6935,1
541,6935,1
542,6935,1
543,6935,2
547,6935,1
548,6935,3
549,6935,5
550,6935,10
551,6935,14
552,6935,11
553,6935,4
554,6935,2
555,6935,1
556,6935,1
557,6935,1
558,6935,1
561,6935,1
577,6935,1
578,6935,2
584,6935,1
733,6935,1
753,6935,1
754,6935,1
763,6935,1
358,6936,1
540,6936,1
543,6936,1
544,6936,1
545,6936,1
546,6936,1
549,6936,4
550,6936,4
551,6936,6
552,6936,13
553,6936,5
554,6936,2
555,6936,2
556,6936,2
561,6936,1
577,6936,1
578,6936,1
584,6936,1
588,6936,1
589,6936,1
730,6936,1
731,6936,1
732,6936,1
747,6936,1
358,6937,1
361,6937,1
540,6937,1
543,6937,1
544,6937,1
546,6937,1
547,6937,2
548,6937,2
549,6937,2
550,6937,3
551,6937,5
552,6937,9
553,6937,6
554,6937,10
555,6937,4
556,6937,3
557,6937,2
562,6937,2
563,6937,1
577,6937,1
578,6937,1
584,6937,1
588,6937,2
589,6937,2
743,6937,1
744,6937,1
746,6937,1
747,6937,1
361,6938,1
543,6938,2
548,6938,3
549,6938,1
551,6938,2
552,6938,7
553,6938,8
554,6938,15
555,6938,15
556,6938,3
557,6938,4
558,6938,1
559,6938,1
563,6938,2
577,6938,1
582,6938,2
586,6938,1
587,6938,2
588,6938,2
741,6938,1
778,6938,1
361,6939,1
530,6939,1
543,6939,1
544,6939,2
545,6939,1
546,6939,2
547,6939,1
548,6939,3
549,6939,4
550,6939,2
551,6939,1
552,6939,4
553,6939,3
554,6939,5
555,6939,9
556,6939,6
557,6939,1
559,6939,2
563,6939,2
577,6939,1
578,6939,1
581,6939,1
582,6939,2
587,6939,2
726,6939,1
736,6939,1
737,6939,1
738,6939,1
774,6939,1
778,6939,1
360,6940,1
361,6940,2
365,6940,1
529,6940,1
530,6940,1
544,6940,3
545,6940,2
546,6940,2
547,6940,1
548,6940,2
549,6940,3
550,6940,2
551,6940,2
552,6940,3
553,6940,2
554,6940,4
555,6940,5
556,6940,7
557,6940,2
558,6940,2
559,6940,2
560,6940,2
562,6940,1
563,6940,1
577,6940,1
578,6940,1
581,6940,1
582,6940,2
585,6940,1
588,6940,1
725,6940,1
734,6940,1
735,6940,1
357,6941,1
360,6941,1
361,6941,1
365,6941,1
545,6941,3
546,6941,2
547,6941,1
549,6941,1
550,6941,1
552,6941,1
553,6941,1
554,6941,1
555,6941,8
556,6941,6
557,6941,9
558,6941,6
559,6941,3
560,6941,3
561,6941,2
562,6941,1
563,6941,1
577,6941,1
581,6941,1
585,6941,1
588,6941,1
725,6941,1
776,6941,1
360,6942,1
545,6942,1
546,6942,1
547,6942,1
551,6942,1
552,6942,2
553,6942,1
554,6942,1
555,6942,6
556,6942,5
557,6942,5
558,6942,6
559,6942,3
560,6942,1
561,6942,5
562,6942,1
581,6942,2
582,6942,1
585,6942,2
586,6942,2
722,6942,1
723,6942,1
724,6942,1
725,6942,1
726,6942,1
727,6942,1
734,6942,1
735,6942,1
753,6942,1
754,6942,1
755,6942,1
766,6942,1
767,6942,1
775,6942,1
360,6943,1
512,6943,1
513,6943,1
514,6943,1
518,6943,1
519,6943,1
522,6943,1
546,6943,1
547,6943,1
548,6943,1
551,6943,1
552,6943,2
555,6943,1
556,6943,6
558,6943,5
559,6943,5
560,6943,2
561,6943,3
562,6943,2
564,6943,1
565,6943,1
581,6943,1
585,6943,2
586,6943,2
714,6943,1
721,6943,1
722,6943,1
723,6943,1
359,6944,1
360,6944,1
508,6944,1
509,6944,1
512,6944,1
513,6944,1
518,6944,1
519,6944,1
548,6944,2
549,6944,1
550,6944,1
553,6944,1
554,6944,2
555,6944,2
556,6944,7
557,6944,7
558,6944,6
559,6944,9
560,6944,4
561,6944,2
562,6944,3
563,6944,1
564,6944,1
565,6944,1
567,6944,1
581,6944,1
582,6944,1
584,6944,1
586,6944,1
709,6944,1
710,6944,1
713,6944,1
714,6944,1
750,6944,1
763,6944,1
806,6944,1
807,6944,1
826,6944,1
827,6944,1
828,6944,1
359,6945,1
360,6945,1
550,6945,1
552,6945,1
555,6945,1
556,6945,4
557,6945,5
558,6945,4
559,6945,6
560,6945,7
561,6945,4
562,6945,2
563,6945,4
564,6945,2
565,6945,2
566,6945,2
567,6945,2
579,6945,1
580,6945,1
581,6945,1
582,6945,1
583,6945,1
586,6945,2
709,6945,2
710,6945,1
746,6945,1
747,6945,1
806,6945,1
808,6945,1
809,6945,1
504,6946,1
548,6946,1
552,6946,2
553,6946,2
556,6946,1
557,6946,2
559,6946,3
560,6946,9
561,6946,5
563,6946,8
564,6946,6
565,6946,2
566,6946,4
567,6946,1
578,6946,1
579,6946,1
580,6946,1
583,6946,1
585,6946,2
586,6946,2
744,6946,1
745,6946,1
863,6946,1
548,6947,1
549,6947,1
553,6947,2
554,6947,1
555,6947,1
557,6947,2
558,6947,1
559,6947,3
560,6947,5
561,6947,7
562,6947,5
563,6947,1
564,6947,4
565,6947,7
566,6947,3
567,6947,2
568,6947,2
580,6947,1
583,6947,1
584,6947,2
705,6947,1
706,6947,1
718,6947,1
719,6947,1
720,6947,1
723,6947,1
724,6947,1
725,6947,1
726,6947,1
727,6947,1
728,6947,1
740,6947,1
741,6947,1
755,6947,1
816,6947,1
817,6947,1
501,6948,1
549,6948,1
550,6948,1
552,6948,1
553,6948,1
554,6948,1
556,6948,1
557,6948,2
559,6948,2
560,6948,3
561,6948,4
562,6948,10
563,6948,4
565,6948,6
566,6948,5
567,6948,5
568,6948,5
569,6948,2
576,6948,1
577,6948,1
580,6948,1
584,6948,2
703,6948,1
704,6948,1
709,6948,1
718,6948,1
721,6948,1
737,6948,1
738,6948,1
739,6948,1
740,6948,1
741,6948,1
768,6948,1
796,6948,1
813,6948,1
814,6948,1
815,6948,1
816,6948,1
359,6949,1
550,6949,2
551,6949,2
552,6949,1
557,6949,1
558,6949,1
559,6949,1
560,6949,5
561,6949,4
562,6949,5
563,6949,7
564,6949,3
565,6949,3
566,6949,5
567,6949,3
568,6949,5
569,6949,3
570,6949,1
571,6949,1
576,6949,1
580,6949,1
583,6949,3
584,6949,1
702,6949,1
703,6949,1
709,6949,1
710,6949,2
711,6949,2
712,6949,2
713,6949,2
720,6949,1
721,6949,1
722,6949,1
733,6949,1
734,6949,1
767,6949,1
768,6949,1
794,6949,1
795,6949,1
358,6950,1
359,6950,1
498,6950,1
551,6950,1
552,6950,1
557,6950,2
558,6950,2
559,6950,1
560,6950,2
561,6950,8
562,6950,6
563,6950,5
564,6950,8
565,6950,2
566,6950,5
567,6950,6
568,6950,6
569,6950,4
570,6950,1
571,6950,1
575,6950,1
579,6950,1
580,6950,1
583,6950,2
700,6950,1
701,6950,1
703,6950,1
704,6950,1
708,6950,1
709,6950,1
710,6950,1
711,6950,2
712,6950,1
723,6950,1
733,6950,1
734,6950,1
793,6950,1
356,6951,1
358,6951,1
494,6951,1
495,6951,1
553,6951,1
554,6951,1
556,6951,1
558,6951,1
561,6951,2
562,6951,5
563,6951,5
564,6951,7
565,6951,5
566,6951,4
567,6951,3
568,6951,4
569,6951,3
570,6951,2
574,6951,1
575,6951,1
579,6951,1
582,6951,1
698,6951,1
700,6951,1
701,6951,1
702,6951,1
727,6951,1
728,6951,1
