ix,iy,flights
827,6960,4
828,6960,1
829,6960,6
830,6960,6
831,6960,1
833,6960,2
834,6960,2
835,6960,2
836,6960,3
837,6960,1
838,6960,3
839,6960,2
841,6960,1
842,6960,2
843,6960,2
844,6960,1
845,6960,2
846,6960,2
894,6960,1
895,6960,1
642,6961,1
652,6961,1
653,6961,1
654,6961,1
658,6961,1
659,6961,1
660,6961,1
661,6961,1
662,6961,1
663,6961,1
664,6961,1
665,6961,1
666,6961,1
680,6961,1
681,6961,1
682,6961,1
685,6961,1
686,6961,1
687,6961,1
689,6961,1
692,6961,1
693,6961,1
694,6961,1
699,6961,1
700,6961,1
704,6961,1
705,6961,2
714,6961,1
715,6961,1
716,6961,1
717,6961,1
718,6961,2
719,6961,4
720,6961,2
726,6961,1
727,6961,1
728,6961,1
737,6961,1
738,6961,2
739,6961,2
740,6961,3
741,6961,4
742,6961,1
744,6961,2
745,6961,3
746,6961,2
747,6961,2
748,6961,1
750,6961,1
751,6961,1
752,6961,2
753,6961,1
756,6961,3
757,6961,3
758,6961,3
762,6961,1
763,6961,1
768,6961,1
769,6961,3
770,6961,2
771,6961,1
772,6961,1
773,6961,1
774,6961,1
776,6961,1
777,6961,1
778,6961,2
779,6961,2
782,6961,1
784,6961,1
785,6961,2
786,6961,1
787,6961,3
788,6961,2
789,6961,2
790,6961,2
791,6961,2
792,6961,2
793,6961,2
796,6961,2
797,6961,2
798,6961,1
800,6961,1
801,6961,2
802,6961,2
803,6961,1
804,6961,1
805,6961,1
810,6961,1
813,6961,1
816,6961,2
817,6961,2
819,6961,1
820,6961,3
821,6961,2
822,6961,2
823,6961,2
824,6961,3
825,6961,7
826,6961,6
827,6961,4
828,6961,2
829,6961,4
830,6961,4
831,6961,3
832,6961,2
833,6961,3
834,6961,1
835,6961,1
836,6961,1
838,6961,1
839,6961,1
840,6961,2
841,6961,2
842,6961,3
845,6961,2
846,6961,1
880,6961,1
890,6961,1
891,6961,1
659,6962,1
667,6962,1
675,6962,1
676,6962,1
677,6962,1
685,6962,1
686,6962,1
694,6962,1
695,6962,1
704,6962,3
705,6962,3
712,6962,1
713,6962,1
716,6962,2
717,6962,1
718,6962,1
719,6962,1
720,6962,1
723,6962,1
724,6962,1
729,6962,1
731,6962,1
734,6962,1
739,6962,1
740,6962,2
741,6962,3
742,6962,3
745,6962,1
746,6962,2
747,6962,2
748,6962,1
749,6962,2
756,6962,3
759,6962,1
760,6962,1
763,6962,1
768,6962,1
769,6962,1
771,6962,1
772,6962,1
775,6962,1
776,6962,2
777,6962,1
778,6962,2
779,6962,1
781,6962,1
782,6962,1
783,6962,1
784,6962,1
785,6962,1
788,6962,1
789,6962,1
790,6962,1
795,6962,1
796,6962,2
797,6962,1
798,6962,1
799,6962,1
800,6962,1
801,6962,2
803,6962,1
804,6962,1
808,6962,1
810,6962,1
812,6962,1
813,6962,2
815,6962,2
816,6962,1
819,6962,3
821,6962,1
822,6962,1
823,6962,4
824,6962,5
825,6962,7
826,6962,4
827,6962,2
828,6962,1
829,6962,6
830,6962,2
831,6962,2
832,6962,2
833,6962,4
834,6962,2
835,6962,2
837,6962,1
838,6962,2
840,6962,3
841,6962,3
880,6962,1
892,6962,1
893,6962,1
648,6963,1
649,6963,1
650,6963,1
651,6963,1
652,6963,1
653,6963,1
667,6963,1
679,6963,1
680,6963,2
681,6963,1
682,6963,1
684,6963,1
685,6963,2
686,6963,3
687,6963,2
688,6963,1
689,6963,1
690,6963,1
691,6963,1
703,6963,1
704,6963,3
705,6963,2
706,6963,1
708,6963,1
709,6963,1
710,6963,1
711,6963,2
712,6963,2
713,6963,2
714,6963,3
715,6963,3
716,6963,2
717,6963,2
718,6963,2
719,6963,1
720,6963,1
721,6963,2
722,6963,1
723,6963,1
727,6963,1
728,6963,1
729,6963,1
730,6963,2
731,6963,1
734,6963,1
735,6963,1
740,6963,1
741,6963,2
742,6963,3
743,6963,2
744,6963,2
745,6963,2
746,6963,4
747,6963,6
748,6963,3
749,6963,2
750,6963,1
752,6963,1
753,6963,1
759,6963,1
760,6963,2
762,6963,2
763,6963,4
764,6963,2
765,6963,1
766,6963,2
767,6963,1
768,6963,2
772,6963,1
774,6963,2
775,6963,3
776,6963,1
779,6963,2
780,6963,1
781,6963,1
782,6963,1
783,6963,2
784,6963,4
785,6963,2
786,6963,2
792,6963,2
793,6963,4
794,6963,4
795,6963,4
796,6963,5
797,6963,1
799,6963,1
800,6963,1
801,6963,2
802,6963,1
805,6963,1
806,6963,1
807,6963,1
808,6963,1
810,6963,1
811,6963,1
812,6963,1
813,6963,1
815,6963,1
818,6963,1
819,6963,1
820,6963,4
821,6963,4
822,6963,3
823,6963,3
824,6963,6
825,6963,7
826,6963,1
827,6963,2
828,6963,1
829,6963,5
830,6963,4
831,6963,4
832,6963,3
833,6963,2
834,6963,4
835,6963,1
836,6963,2
837,6963,5
838,6963,3
839,6963,2
840,6963,1
841,6963,2
879,6963,1
885,6963,1
886,6963,1
887,6963,1
890,6963,1
891,6963,1
641,6964,1
649,6964,1
650,6964,1
654,6964,1
655,6964,1
669,6964,1
670,6964,1
671,6964,1
672,6964,1
673,6964,2
674,6964,2
682,6964,1
683,6964,1
684,6964,1
685,6964,1
686,6964,1
687,6964,2
688,6964,1
704,6964,1
705,6964,1
711,6964,1
714,6964,1
717,6964,3
719,6964,1
720,6964,1
721,6964,2
722,6964,2
723,6964,3
724,6964,1
730,6964,1
731,6964,3
732,6964,1
733,6964,1
734,6964,1
739,6964,1
740,6964,2
742,6964,1
743,6964,1
744,6964,2
745,6964,3
746,6964,2
747,6964,1
749,6964,1
750,6964,1
751,6964,1
758,6964,1
759,6964,1
760,6964,1
761,6964,1
762,6964,1
764,6964,1
765,6964,3
766,6964,3
768,6964,1
769,6964,1
770,6964,1
772,6964,1
773,6964,3
774,6964,3
775,6964,1
776,6964,1
777,6964,1
778,6964,1
779,6964,1
782,6964,1
783,6964,4
784,6964,3
785,6964,3
786,6964,1
787,6964,2
788,6964,1
789,6964,2
790,6964,2
792,6964,1
793,6964,3
794,6964,2
795,6964,1
796,6964,1
801,6964,1
802,6964,1
803,6964,1
808,6964,1
809,6964,1
810,6964,2
811,6964,1
812,6964,1
813,6964,2
815,6964,1
816,6964,1
819,6964,1
820,6964,6
821,6964,5
822,6964,2
823,6964,3
824,6964,7
825,6964,5
826,6964,5
827,6964,3
828,6964,2
829,6964,4
830,6964,5
831,6964,3
832,6964,2
833,6964,2
834,6964,3
835,6964,1
836,6964,1
837,6964,3
838,6964,2
839,6964,1
840,6964,1
844,6964,1
878,6964,1
879,6964,1
891,6964,1
892,6964,1
642,6965,1
650,6965,1
651,6965,2
652,6965,1
654,6965,1
670,6965,2
671,6965,2
672,6965,1
673,6965,2
674,6965,2
675,6965,1
676,6965,1
701,6965,1
705,6965,1
711,6965,3
712,6965,1
713,6965,1
716,6965,2
720,6965,1
723,6965,1
724,6965,3
725,6965,2
728,6965,1
729,6965,1
730,6965,1
731,6965,3
732,6965,1
733,6965,2
734,6965,2
739,6965,2
740,6965,2
741,6965,2
744,6965,2
745,6965,3
746,6965,3
747,6965,2
748,6965,1
750,6965,1
751,6965,1
756,6965,3
757,6965,2
758,6965,1
762,6965,1
764,6965,2
766,6965,1
767,6965,1
772,6965,1
773,6965,2
774,6965,2
775,6965,1
776,6965,1
777,6965,3
778,6965,3
780,6965,1
781,6965,1
782,6965,1
786,6965,2
787,6965,1
788,6965,1
789,6965,4
790,6965,3
791,6965,1
792,6965,1
793,6965,2
799,6965,2
800,6965,3
801,6965,2
802,6965,2
804,6965,1
805,6965,2
806,6965,1
807,6965,1
808,6965,2
810,6965,1
811,6965,1
812,6965,3
813,6965,1
814,6965,2
815,6965,3
816,6965,2
819,6965,2
820,6965,2
821,6965,8
822,6965,5
823,6965,1
824,6965,3
825,6965,2
826,6965,4
827,6965,5
828,6965,6
829,6965,5
830,6965,6
831,6965,3
832,6965,3
833,6965,1
834,6965,1
835,6965,1
836,6965,1
837,6965,1
840,6965,1
844,6965,1
865,6965,1
866,6965,1
883,6965,1
884,6965,1
888,6965,1
889,6965,1
620,6966,1
621,6966,1
632,6966,1
633,6966,1
635,6966,1
643,6966,1
644,6966,1
650,6966,1
651,6966,1
652,6966,1
653,6966,1
660,6966,1
661,6966,1
662,6966,2
663,6966,2
664,6966,2
667,6966,1
668,6966,1
701,6966,2
705,6966,1
711,6966,2
712,6966,1
713,6966,1
715,6966,2
716,6966,2
717,6966,2
718,6966,1
722,6966,1
725,6966,1
729,6966,1
733,6966,1
734,6966,2
735,6966,2
737,6966,1
738,6966,2
740,6966,2
741,6966,2
742,6966,2
744,6966,1
745,6966,4
746,6966,1
747,6966,1
748,6966,1
749,6966,2
750,6966,2
751,6966,1
752,6966,1
753,6966,1
754,6966,1
755,6966,2
756,6966,2
757,6966,1
758,6966,1
761,6966,1
762,6966,2
766,6966,1
767,6966,2
768,6966,2
769,6966,2
770,6966,1
771,6966,1
773,6966,1
774,6966,2
775,6966,2
776,6966,3
777,6966,5
778,6966,4
779,6966,3
780,6966,1
782,6966,2
783,6966,1
784,6966,1
785,6966,3
786,6966,3
787,6966,1
789,6966,1
790,6966,3
791,6966,2
794,6966,2
795,6966,2
796,6966,1
797,6966,1
798,6966,1
800,6966,1
804,6966,3
805,6966,4
806,6966,3
807,6966,2
809,6966,1
810,6966,1
811,6966,2
812,6966,1
814,6966,1
815,6966,2
816,6966,3
817,6966,3
818,6966,2
819,6966,2
820,6966,2
821,6966,4
822,6966,6
823,6966,3
824,6966,5
825,6966,1
826,6966,5
827,6966,5
828,6966,6
829,6966,4
830,6966,6
831,6966,1
832,6966,3
833,6966,1
835,6966,2
836,6966,2
837,6966,2
838,6966,1
852,6966,1
872,6966,1
873,6966,1
877,6966,2
878,6966,1
880,6966,1
881,6966,1
560,6967,1
562,6967,1
563,6967,1
564,6967,1
565,6967,1
620,6967,1
621,6967,1
622,6967,1
635,6967,1
636,6967,1
637,6967,1
649,6967,1
650,6967,1
653,6967,1
662,6967,1
664,6967,1
675,6967,1
676,6967,1
677,6967,1
678,6967,2
679,6967,1
680,6967,1
683,6967,1
684,6967,1
686,6967,1
701,6967,1
705,6967,1
710,6967,3
711,6967,2
714,6967,2
717,6967,1
721,6967,1
722,6967,1
725,6967,1
730,6967,1
737,6967,1
738,6967,2
739,6967,1
740,6967,1
742,6967,2
743,6967,4
744,6967,1
745,6967,1
746,6967,2
747,6967,2
748,6967,1
749,6967,1
753,6967,1
755,6967,1
756,6967,2
757,6967,2
758,6967,1
759,6967,1
760,6967,2
762,6967,1
763,6967,2
764,6967,2
766,6967,2
767,6967,2
768,6967,2
769,6967,2
770,6967,1
772,6967,1
773,6967,1
775,6967,3
776,6967,2
777,6967,2
778,6967,1
779,6967,1
781,6967,1
782,6967,4
783,6967,1
784,6967,1
785,6967,1
786,6967,1
787,6967,1
790,6967,3
791,6967,1
796,6967,1
797,6967,1
798,6967,3
799,6967,2
800,6967,2
801,6967,1
802,6967,1
803,6967,1
804,6967,1
805,6967,4
806,6967,3
807,6967,1
808,6967,2
809,6967,1
810,6967,3
811,6967,4
812,6967,1
813,6967,3
814,6967,2
816,6967,2
817,6967,7
818,6967,3
819,6967,1
820,6967,1
821,6967,3
822,6967,1
823,6967,8
824,6967,9
825,6967,3
826,6967,6
827,6967,8
828,6967,8
829,6967,6
830,6967,5
831,6967,2
832,6967,2
833,6967,3
834,6967,1
835,6967,1
836,6967,2
837,6967,1
849,6967,1
850,6967,2
852,6967,1
861,6967,1
873,6967,1
877,6967,1
878,6967,1
882,6967,1
883,6967,1
886,6967,1
887,6967,1
559,6968,1
560,6968,1
618,6968,1
619,6968,1
628,6968,1
629,6968,1
637,6968,1
638,6968,2
639,6968,1
641,6968,1
659,6968,1
675,6968,1
676,6968,1
678,6968,1
685,6968,1
686,6968,1
687,6968,1
688,6968,1
689,6968,1
690,6968,1
693,6968,1
694,6968,1
695,6968,1
697,6968,1
698,6968,2
699,6968,2
700,6968,1
701,6968,2
704,6968,2
705,6968,2
709,6968,1
710,6968,2
713,6968,2
714,6968,2
715,6968,2
716,6968,2
717,6968,3
718,6968,1
719,6968,2
720,6968,1
721,6968,5
722,6968,3
723,6968,1
724,6968,1
727,6968,1
728,6968,2
729,6968,1
733,6968,1
734,6968,1
735,6968,1
742,6968,3
743,6968,3
744,6968,2
745,6968,1
746,6968,1
748,6968,1
749,6968,1
750,6968,1
751,6968,1
752,6968,1
753,6968,1
754,6968,1
757,6968,1
758,6968,2
760,6968,1
761,6968,3
763,6968,1
764,6968,3
765,6968,2
766,6968,2
767,6968,3
768,6968,2
769,6968,1
770,6968,1
771,6968,1
772,6968,2
773,6968,2
774,6968,1
775,6968,2
778,6968,1
780,6968,3
781,6968,1
783,6968,2
784,6968,2
785,6968,1
786,6968,2
787,6968,1
790,6968,2
792,6968,1
797,6968,1
798,6968,2
799,6968,3
800,6968,3
801,6968,1
802,6968,2
803,6968,2
804,6968,1
805,6968,1
806,6968,3
807,6968,4
808,6968,4
809,6968,3
810,6968,3
811,6968,3
812,6968,2
813,6968,3
814,6968,2
815,6968,3
816,6968,7
817,6968,2
818,6968,2
819,6968,5
820,6968,5
821,6968,4
822,6968,2
823,6968,4
824,6968,4
825,6968,9
826,6968,8
827,6968,4
828,6968,5
829,6968,6
830,6968,4
831,6968,2
833,6968,1
834,6968,1
836,6968,2
837,6968,1
846,6968,1
847,6968,1
850,6968,1
858,6968,1
874,6968,1
875,6968,2
879,6968,1
883,6968,1
884,6968,1
586,6969,1
587,6969,1
588,6969,1
589,6969,1
619,6969,1
629,6969,1
630,6969,1
676,6969,1
687,6969,1
688,6969,1
689,6969,2
690,6969,1
699,6969,1
701,6969,2
705,6969,1
709,6969,2
710,6969,1
712,6969,2
713,6969,2
716,6969,2
717,6969,3
718,6969,1
719,6969,2
720,6969,4
721,6969,3
722,6969,2
728,6969,1
733,6969,2
734,6969,2
736,6969,1
737,6969,1
739,6969,1
740,6969,2
741,6969,1
742,6969,1
750,6969,1
751,6969,1
752,6969,1
753,6969,1
754,6969,1
755,6969,1
757,6969,1
764,6969,1
765,6969,1
766,6969,2
767,6969,2
768,6969,3
771,6969,1
772,6969,1
773,6969,1
774,6969,1
775,6969,3
776,6969,1
785,6969,2
786,6969,1
790,6969,1
791,6969,1
792,6969,1
793,6969,2
794,6969,2
795,6969,2
796,6969,1
797,6969,2
798,6969,2
799,6969,2
800,6969,3
801,6969,2
802,6969,1
804,6969,1
805,6969,1
806,6969,3
807,6969,2
808,6969,3
809,6969,4
810,6969,2
811,6969,2
812,6969,2
813,6969,5
814,6969,5
815,6969,6
816,6969,7
817,6969,1
818,6969,1
819,6969,1
821,6969,1
822,6969,4
823,6969,6
824,6969,2
825,6969,2
826,6969,7
827,6969,6
828,6969,3
829,6969,6
830,6969,1
831,6969,4
832,6969,1
834,6969,1
835,6969,1
836,6969,2
840,6969,1
841,6969,1
843,6969,1
844,6969,1
848,6969,1
854,6969,1
855,6969,1
857,6969,1
858,6969,1
874,6969,1
875,6969,2
876,6969,1
877,6969,1
688,6970,1
689,6970,2
690,6970,1
691,6970,1
692,6970,1
695,6970,1
701,6970,2
705,6970,1
709,6970,2
710,6970,2
711,6970,1
712,6970,1
716,6970,1
717,6970,2
718,6970,2
719,6970,2
721,6970,1
722,6970,3
723,6970,1
724,6970,1
730,6970,1
731,6970,1
732,6970,1
733,6970,2
734,6970,2
735,6970,1
736,6970,1
740,6970,1
743,6970,1
744,6970,2
745,6970,2
748,6970,1
754,6970,1
755,6970,2
756,6970,1
757,6970,1
758,6970,1
759,6970,1
761,6970,2
762,6970,3
763,6970,4
764,6970,4
765,6970,2
766,6970,2
767,6970,3
768,6970,4
769,6970,3
770,6970,2
771,6970,2
772,6970,2
773,6970,2
774,6970,1
776,6970,1
777,6970,1
778,6970,1
779,6970,1
780,6970,1
781,6970,1
782,6970,1
785,6970,2
786,6970,1
787,6970,1
788,6970,1
793,6970,2
794,6970,3
795,6970,2
799,6970,1
800,6970,1
801,6970,1
802,6970,1
803,6970,1
805,6970,3
806,6970,3
807,6970,3
808,6970,1
809,6970,2
810,6970,6
811,6970,3
812,6970,3
813,6970,5
814,6970,5
815,6970,7
816,6970,4
817,6970,3
818,6970,3
819,6970,4
820,6970,1
821,6970,2
822,6970,2
823,6970,4
824,6970,5
826,6970,6
827,6970,6
828,6970,4
829,6970,5
830,6970,4
831,6970,8
832,6970,2
833,6970,1
834,6970,2
835,6970,5
836,6970,3
837,6970,2
841,6970,1
843,6970,1
848,6970,1
855,6970,1
871,6970,1
872,6970,1
600,6971,1
601,6971,1
602,6971,1
603,6971,1
604,6971,1
605,6971,1
606,6971,1
642,6971,1
643,6971,1
644,6971,1
645,6971,1
658,6971,1
659,6971,1
669,6971,1
670,6971,1
671,6971,1
687,6971,1
692,6971,1
693,6971,1
697,6971,1
698,6971,1
700,6971,1
701,6971,2
702,6971,1
703,6971,1
704,6971,1
705,6971,1
709,6971,1
710,6971,1
714,6971,1
715,6971,2
716,6971,4
717,6971,2
718,6971,1
725,6971,1
726,6971,2
727,6971,1
729,6971,2
730,6971,2
737,6971,2
738,6971,2
739,6971,2
741,6971,1
742,6971,1
743,6971,1
744,6971,1
745,6971,1
750,6971,1
759,6971,3
760,6971,3
761,6971,2
762,6971,1
763,6971,1
764,6971,3
765,6971,1
766,6971,2
767,6971,1
769,6971,1
770,6971,2
771,6971,1
772,6971,2
773,6971,1
774,6971,2
775,6971,1
776,6971,1
777,6971,2
782,6971,2
783,6971,1
784,6971,1
786,6971,1
793,6971,2
795,6971,1
796,6971,3
797,6971,1
801,6971,1
802,6971,3
804,6971,1
805,6971,5
806,6971,3
807,6971,3
808,6971,3
809,6971,4
810,6971,2
811,6971,3
812,6971,4
813,6971,5
814,6971,4
815,6971,3
816,6971,2
817,6971,5
818,6971,2
819,6971,4
820,6971,4
821,6971,1
822,6971,2
823,6971,3
824,6971,3
825,6971,4
826,6971,3
827,6971,5
828,6971,5
829,6971,4
830,6971,7
831,6971,4
832,6971,4
833,6971,2
834,6971,3
835,6971,2
837,6971,1
844,6971,2
872,6971,1
613,6972,1
616,6972,1
617,6972,1
636,6972,1
640,6972,1
659,6972,1
660,6972,1
662,6972,1
663,6972,1
700,6972,1
716,6972,3
717,6972,1
727,6972,1
729,6972,2
735,6972,2
736,6972,1
737,6972,3
739,6972,1
740,6972,1
741,6972,2
742,6972,2
743,6972,2
746,6972,1
747,6972,1
750,6972,1
751,6972,1
764,6972,1
765,6972,2
766,6972,2
767,6972,2
768,6972,2
770,6972,1
772,6972,1
773,6972,1
774,6972,1
775,6972,1
776,6972,1
777,6972,1
782,6972,2
783,6972,2
791,6972,1
792,6972,3
793,6972,5
794,6972,1
795,6972,4
796,6972,3
798,6972,1
799,6972,2
800,6972,1
801,6972,1
802,6972,1
803,6972,3
804,6972,4
805,6972,3
806,6972,2
807,6972,1
808,6972,1
809,6972,3
810,6972,3
811,6972,7
812,6972,6
813,6972,5
814,6972,4
815,6972,7
816,6972,7
817,6972,6
818,6972,4
819,6972,4
820,6972,4
821,6972,3
824,6972,1
825,6972,4
826,6972,6
827,6972,3
828,6972,6
829,6972,5
830,6972,7
831,6972,4
832,6972,3
833,6972,2
834,6972,2
835,6972,1
836,6972,1
837,6972,2
838,6972,1
839,6972,2
844,6972,1
868,6972,1
869,6972,1
870,6972,1
874,6972,1
879,6972,1
629,6973,1
630,6973,1
631,6973,1
632,6973,1
642,6973,1
643,6973,1
644,6973,1
645,6973,1
663,6973,1
675,6973,1
676,6973,1
677,6973,1
678,6973,2
679,6973,2
680,6973,2
681,6973,1
703,6973,1
704,6973,1
710,6973,1
712,6973,1
725,6973,1
734,6973,3
735,6973,4
740,6973,1
741,6973,2
743,6973,1
744,6973,1
747,6973,2
748,6973,2
749,6973,1
754,6973,2
755,6973,2
756,6973,1
764,6973,2
765,6973,1
766,6973,2
767,6973,1
768,6973,3
769,6973,2
770,6973,1
771,6973,1
772,6973,1
773,6973,1
778,6973,1
783,6973,2
784,6973,1
785,6973,1
786,6973,1
787,6973,2
788,6973,1
789,6973,2
790,6973,2
791,6973,1
792,6973,4
793,6973,5
794,6973,2
795,6973,2
796,6973,2
797,6973,1
799,6973,2
800,6973,2
801,6973,1
802,6973,1
803,6973,4
804,6973,2
805,6973,4
806,6973,4
807,6973,3
808,6973,2
809,6973,2
810,6973,4
811,6973,2
812,6973,5
813,6973,4
814,6973,1
815,6973,4
816,6973,3
817,6973,2
818,6973,2
819,6973,2
820,6973,5
821,6973,3
822,6973,5
823,6973,2
824,6973,5
825,6973,7
826,6973,8
827,6973,8
828,6973,4
829,6973,5
830,6973,8
831,6973,6
832,6973,1
837,6973,2
838,6973,1
844,6973,1
867,6973,1
879,6973,1
680,6974,1
681,6974,1
682,6974,1
688,6974,1
702,6974,1
703,6974,1
704,6974,2
707,6974,1
708,6974,2
709,6974,2
710,6974,1
712,6974,2
713,6974,1
714,6974,3
715,6974,1
722,6974,1
723,6974,1
724,6974,1
725,6974,1
733,6974,1
734,6974,2
740,6974,1
741,6974,1
742,6974,1
745,6974,1
746,6974,1
747,6974,1
749,6974,1
750,6974,2
755,6974,1
756,6974,2
757,6974,1
764,6974,1
765,6974,2
768,6974,1
771,6974,2
772,6974,1
776,6974,1
777,6974,1
778,6974,3
779,6974,2
780,6974,1
781,6974,1
784,6974,1
785,6974,1
787,6974,2
788,6974,2
789,6974,2
790,6974,4
791,6974,2
792,6974,2
793,6974,2
794,6974,2
795,6974,4
796,6974,3
797,6974,2
798,6974,1
799,6974,2
800,6974,2
803,6974,2
806,6974,2
807,6974,2
808,6974,2
809,6974,2
810,6974,4
812,6974,2
813,6974,2
814,6974,3
815,6974,1
816,6974,3
817,6974,4
818,6974,3
819,6974,2
820,6974,1
821,6974,2
822,6974,4
823,6974,6
824,6974,7
825,6974,6
826,6974,8
827,6974,13
828,6974,11
829,6974,6
830,6974,5
831,6974,9
832,6974,2
833,6974,1
839,6974,1
860,6974,1
861,6974,1
863,6974,1
864,6974,1
866,6974,1
875,6974,1
876,6974,1
688,6975,1
702,6975,1
703,6975,2
704,6975,1
708,6975,4
709,6975,1
710,6975,1
711,6975,1
712,6975,1
713,6975,2
714,6975,3
719,6975,1
721,6975,1
722,6975,1
723,6975,1
724,6975,1
732,6975,1
734,6975,1
739,6975,1
740,6975,1
742,6975,1
743,6975,1
744,6975,1
751,6975,1
752,6975,1
754,6975,1
755,6975,2
756,6975,1
763,6975,2
767,6975,1
768,6975,2
769,6975,1
772,6975,1
773,6975,2
774,6975,1
775,6975,1
776,6975,1
777,6975,1
778,6975,2
783,6975,1
784,6975,1
785,6975,2
786,6975,2
787,6975,3
788,6975,2
789,6975,3
790,6975,4
791,6975,1
795,6975,2
796,6975,3
799,6975,1
801,6975,2
802,6975,2
803,6975,1
806,6975,2
807,6975,3
808,6975,2
809,6975,3
810,6975,4
811,6975,3
812,6975,3
813,6975,2
814,6975,3
815,6975,2
816,6975,2
817,6975,3
818,6975,3
819,6975,4
820,6975,2
821,6975,2
822,6975,1
823,6975,2
824,6975,3
825,6975,5
826,6975,7
827,6975,15
828,6975,16
829,6975,7
830,6975,15
831,6975,20
832,6975,7
833,6975,2
834,6975,1
835,6975,1
839,6975,1
846,6975,1
847,6975,1
855,6975,1
857,6975,1
862,6975,1
863,6975,2
864,6975,2
865,6975,1
702,6976,2
703,6976,2
707,6976,2
708,6976,2
710,6976,2
711,6976,1
712,6976,1
720,6976,1
721,6976,1
723,6976,2
724,6976,1
725,6976,2
726,6976,2
727,6976,1
748,6976,1
749,6976,1
750,6976,2
751,6976,1
753,6976,1
754,6976,1
755,6976,1
759,6976,1
760,6976,1
761,6976,3
762,6976,1
763,6976,1
766,6976,1
767,6976,1
768,6976,1
769,6976,1
774,6976,1
775,6976,2
776,6976,3
777,6976,1
783,6976,1
784,6976,2
785,6976,4
786,6976,2
787,6976,4
789,6976,2
790,6976,3
791,6976,1
792,6976,1
793,6976,1
794,6976,2
795,6976,1
796,6976,2
797,6976,1
798,6976,2
799,6976,1
800,6976,3
801,6976,1
802,6976,2
808,6976,3
809,6976,2
810,6976,1
811,6976,5
812,6976,2
813,6976,4
814,6976,6
815,6976,3
816,6976,1
817,6976,2
818,6976,3
819,6976,1
820,6976,1
821,6976,2
822,6976,1
823,6976,1
824,6976,3
825,6976,5
826,6976,3
827,6976,2
828,6976,3
829,6976,2
830,6976,19
831,6976,31
832,6976,12
833,6976,2
834,6976,1
835,6976,2
836,6976,1
839,6976,1
852,6976,1
853,6976,1
855,6976,1
857,6976,1
858,6976,1
859,6976,1
865,6976,1
701,6977,2
702,6977,3
704,6977,1
705,6977,1
706,6977,1
707,6977,1
708,6977,1
709,6977,2
710,6977,2
713,6977,2
718,6977,1
720,6977,1
732,6977,2
733,6977,2
734,6977,2
742,6977,1
743,6977,1
746,6977,1
748,6977,1
749,6977,1
759,6977,1
760,6977,1
761,6977,1
762,6977,1
766,6977,1
767,6977,1
771,6977,1
773,6977,2
774,6977,3
776,6977,2
777,6977,1
778,6977,3
779,6977,1
780,6977,1
781,6977,2
784,6977,3
785,6977,2
786,6977,1
787,6977,3
794,6977,2
795,6977,2
796,6977,1
798,6977,2
799,6977,2
800,6977,3
801,6977,1
802,6977,4
803,6977,2
807,6977,1
808,6977,4
809,6977,9
810,6977,7
811,6977,3
812,6977,5
813,6977,6
814,6977,4
815,6977,2
816,6977,6
817,6977,4
818,6977,3
819,6977,3
820,6977,3
821,6977,1
822,6977,3
823,6977,2
824,6977,3
826,6977,3
827,6977,3
828,6977,1
829,6977,1
830,6977,5
831,6977,9
832,6977,3
833,6977,3
834,6977,1
836,6977,1
838,6977,1
839,6977,2
844,6977,1
854,6977,1
865,6977,1
866,6977,1
868,6977,1
872,6977,1
873,6977,1
695,6978,1
701,6978,2
702,6978,1
703,6978,1
704,6978,2
705,6978,1
709,6978,2
710,6978,1
711,6978,1
713,6978,1
731,6978,1
732,6978,2
736,6978,1
745,6978,1
746,6978,1
747,6978,1
748,6978,1
749,6978,2
750,6978,1
756,6978,1
766,6978,1
767,6978,1
773,6978,1
774,6978,2
775,6978,2
778,6978,1
779,6978,2
780,6978,4
781,6978,4
782,6978,1
783,6978,1
784,6978,2
787,6978,1
788,6978,2
789,6978,1
794,6978,2
795,6978,2
796,6978,1
798,6978,1
799,6978,1
800,6978,2
801,6978,2
802,6978,2
803,6978,2
804,6978,2
805,6978,4
806,6978,3
807,6978,3
809,6978,4
810,6978,4
811,6978,4
812,6978,2
814,6978,2
815,6978,1
816,6978,5
817,6978,4
818,6978,3
819,6978,1
820,6978,3
823,6978,2
824,6978,3
825,6978,4
826,6978,3
828,6978,3
829,6978,5
830,6978,2
831,6978,1
833,6978,1
836,6978,1
838,6978,2
839,6978,1
851,6978,1
852,6978,1
853,6978,1
857,6978,1
865,6978,1
868,6978,1
870,6978,1
695,6979,1
700,6979,2
701,6979,3
702,6979,2
703,6979,1
704,6979,2
705,6979,1
708,6979,2
709,6979,2
716,6979,1
723,6979,1
731,6979,1
734,6979,1
735,6979,1
736,6979,1
741,6979,1
742,6979,1
743,6979,1
745,6979,2
746,6979,1
747,6979,2
748,6979,1
751,6979,1
752,6979,1
775,6979,1
776,6979,1
778,6979,1
779,6979,1
781,6979,1
782,6979,1
783,6979,2
784,6979,1
788,6979,1
789,6979,1
792,6979,1
793,6979,1
797,6979,1
799,6979,1
800,6979,4
801,6979,2
802,6979,1
803,6979,3
804,6979,4
805,6979,5
806,6979,3
808,6979,1
809,6979,1
810,6979,4
811,6979,5
812,6979,4
813,6979,5
814,6979,3
815,6979,2
816,6979,1
817,6979,2
818,6979,4
819,6979,5
823,6979,4
824,6979,1
825,6979,4
826,6979,3
827,6979,2
